candidate_id,rank,score,reasoning
CAND_0046525,1,0.9639,"6.1 yrs experience; most recently as Senior Machine Learning Engineer at Genpact AI (4y 0mo); with JD-relevant skills: Elasticsearch (advanced, 31mo), Sentence Transformers (expert, 74mo), Qdrant (expert, 44mo); assessed at LangChain (96/100), LlamaIndex (96/100). actively open to work; last active ~1mo ago; 88% recruiter response rate; 60-day notice period; based in Pune, Maharashtra."
CAND_0041669,2,0.9532,"8.0 yrs experience; most recently as Recommendation Systems Engineer at CRED (3y 1mo); with JD-relevant skills: FAISS (advanced, 38mo), Milvus (expert, 76mo), QLoRA (advanced, 19mo), Semantic Search (expert, 93mo); assessed at FAISS (84/100), Milvus (76/100). actively open to work; last active ~2mo ago; 77% recruiter response rate; GitHub activity score 71/100; 60-day notice period; based in Noida, Uttar Pradesh."
CAND_0077337,3,0.9511,"7.0 yrs experience; most recently as Staff Machine Learning Engineer at Paytm (1y 7mo); with JD-relevant skills: Semantic Search (advanced, 39mo), QLoRA (expert, 47mo), Pinecone (advanced, 24mo), RAG (expert, 77mo); assessed at Semantic Search (63/100). actively open to work; last active ~1mo ago; 95% recruiter response rate; GitHub activity score 68/100; 60-day notice period; based in Kochi, Kerala."
CAND_0011687,4,0.9449,"7.8 yrs experience; most recently as Senior Machine Learning Engineer at Krutrim (3y 4mo); with JD-relevant skills: OpenSearch (expert, 92mo), FAISS (advanced, 42mo), Embeddings (expert, 56mo), Weaviate (expert, 60mo); assessed at TensorFlow (78/100). actively open to work; last active ~1mo ago; 89% recruiter response rate; GitHub activity score 76/100; 15-day notice period; based in Indore, Madhya Pradesh."
CAND_0002025,5,0.9410,"5.9 yrs experience; most recently as Senior AI Engineer at Apple (3y 6mo); with JD-relevant skills: FAISS (expert, 86mo), OpenSearch (advanced, 50mo), Weaviate (advanced, 37mo), Sentence Transformers (expert, 81mo). actively open to work; last active ~1mo ago; 80% recruiter response rate; GitHub activity score 97/100; 30-day notice period; based in Trivandrum, Kerala."
CAND_0071974,6,0.9332,"7.8 yrs experience; most recently as Staff Machine Learning Engineer at Meta (2y 4mo); with JD-relevant skills: LoRA (advanced, 41mo), Learning to Rank (advanced, 45mo), Weaviate (expert, 61mo), Pinecone (expert, 51mo); assessed at LoRA (87/100), PEFT (86/100). actively open to work; last active ~2mo ago; 76% recruiter response rate; GitHub activity score 83/100; 45-day notice period; based in Vizag, Andhra Pradesh."
CAND_0079387,7,0.9147,"6.9 yrs experience; most recently as AI Engineer at Microsoft (1y 10mo); with JD-relevant skills: Python (expert, 51mo), Sentence Transformers (expert, 72mo), Vector Search (expert, 83mo), OpenSearch (expert, 87mo); assessed at Sentence Transformers (86/100), Recommendation Systems (84/100). actively open to work; last active ~2mo ago; 81% recruiter response rate; GitHub activity score 64/100; 30-day notice period; based in Trivandrum, Kerala."
CAND_0099806,8,0.9134,"4.6 yrs experience; most recently as AI Engineer at Mad Street Den (2y 9mo); with JD-relevant skills: LoRA (expert, 44mo), RAG (advanced, 52mo), FAISS (expert, 58mo), Embeddings (expert, 89mo); assessed at LoRA (69/100). actively open to work; last active ~2mo ago; 76% recruiter response rate; GitHub activity score 87/100; 30-day notice period; based in Bhubaneswar, Odisha."
CAND_0046064,9,0.9107,"8.9 yrs experience; most recently as Senior NLP Engineer at Salesforce (3y 0mo); with JD-relevant skills: Python (expert, 40mo), Pinecone (expert, 85mo), OpenSearch (advanced, 21mo), Elasticsearch (expert, 78mo); assessed at Python (64/100). actively open to work; last active ~2mo ago; 78% recruiter response rate; GitHub activity score 67/100; 30-day notice period; based in Coimbatore, Tamil Nadu."
CAND_0067866,10,0.9050,"6.4 yrs experience; most recently as Senior Software Engineer (ML) at Tech Mahindra (3y 2mo); with JD-relevant skills: Embeddings (advanced, 50mo), Elasticsearch (advanced, 47mo), LoRA (advanced, 55mo), Qdrant (advanced, 21mo). actively open to work; last active ~1mo ago; 79% recruiter response rate; 45-day notice period; based in Noida, Uttar Pradesh."
CAND_0076163,11,0.8972,"6.9 yrs experience; most recently as NLP Engineer at Ola (3y 10mo); with JD-relevant skills: Weaviate (advanced, 18mo), Semantic Search (expert, 82mo), PyTorch (advanced, 38mo), Sentence Transformers (advanced, 28mo); assessed at BM25 (92/100), Weaviate (78/100). actively open to work; last active ~1mo ago; 84% recruiter response rate; GitHub activity score 85/100; 60-day notice period; based in Chandigarh, Chandigarh."
CAND_0073007,12,0.8959,"5.8 yrs experience; most recently as AI Specialist at Aganitha (4y 2mo); with JD-relevant skills: Milvus (intermediate, 20mo), PyTorch (intermediate, 15mo), Embeddings (advanced, 57mo), FAISS (advanced, 28mo); assessed at Statistical Modeling (47/100), Embeddings (46/100). actively open to work; last active ~1mo ago; 83% recruiter response rate; GitHub activity score 66/100; 60-day notice period; based in Bangalore, Karnataka."
CAND_0006418,13,0.8944,"5.7 yrs experience; most recently as AI Engineer at Flipkart (2y 3mo); with JD-relevant skills: Semantic Search (expert, 69mo), Embeddings (expert, 71mo), Weaviate (expert, 93mo), Elasticsearch (advanced, 44mo); assessed at Semantic Search (89/100), Embeddings (89/100). actively open to work; inactive for 3 months; 92% recruiter response rate; GitHub activity score 60/100; 60-day notice period; based in Gurgaon, Haryana."
CAND_0030468,14,0.8910,"5.4 yrs experience; most recently as Senior Applied Scientist at Swiggy (1y 2mo); with JD-relevant skills: Ranking Systems (expert, 72mo), OpenSearch (expert, 95mo), Milvus (expert, 85mo); assessed at Sentence Transformers (97/100), RAG (80/100). actively open to work; last active ~2mo ago; 78% recruiter response rate; GitHub activity score 45/100; 45-day notice period; based in Indore, Madhya Pradesh."
CAND_0064326,15,0.8830,"7.6 yrs experience; most recently as Search Engineer at Sarvam AI (2y 7mo); with JD-relevant skills: PyTorch (expert, 36mo), Milvus (advanced, 58mo), Semantic Search (advanced, 37mo), Weaviate (expert, 51mo); assessed at Milvus (76/100), PyTorch (72/100). actively open to work; last active ~1mo ago; 94% recruiter response rate; GitHub activity score 61/100; 45-day notice period; based in Gurgaon, Haryana."
CAND_0088025,16,0.8829,"8.6 yrs experience; most recently as Staff Machine Learning Engineer at Yellow.ai (3y 9mo); with JD-relevant skills: Pinecone (advanced, 49mo), QLoRA (expert, 83mo), Hugging Face Transformers (expert, 55mo), RAG (expert, 41mo); assessed at Pinecone (94/100), QLoRA (87/100). actively open to work; last active ~1mo ago; 83% recruiter response rate; GitHub activity score 75/100; 90-day notice period; based in Jaipur, Rajasthan."
CAND_0081846,17,0.8828,"6.7 yrs experience; most recently as Senior Machine Learning Engineer at Paytm (4y 4mo); with JD-relevant skills: Learning to Rank (expert, 58mo), Elasticsearch (expert, 60mo), PyTorch (advanced, 27mo), Vector Search (expert, 79mo); assessed at LlamaIndex (68/100), Information Retrieval (65/100). actively open to work; last active ~2mo ago; 73% recruiter response rate; 30-day notice period; based in Jaipur, Rajasthan."
CAND_0098846,18,0.8796,"7.6 yrs experience; most recently as Search Engineer at Google (2y 2mo); with JD-relevant skills: Hugging Face Transformers (expert, 66mo), QLoRA (expert, 66mo), Qdrant (expert, 95mo). actively open to work; last active ~2mo ago; 62% recruiter response rate; GitHub activity score 86/100; 45-day notice period; based in Indore, Madhya Pradesh."
CAND_0014440,19,0.8745,"6.4 yrs experience; most recently as NLP Engineer at upGrad (1y 2mo); with JD-relevant skills: Elasticsearch (advanced, 28mo), Milvus (expert, 79mo), FAISS (expert, 38mo), Qdrant (expert, 49mo); assessed at Elasticsearch (58/100), Diffusion Models (52/100). actively open to work; last active ~1mo ago; 64% recruiter response rate; GitHub activity score 90/100; 60-day notice period; based in Chennai, Tamil Nadu."
CAND_0065195,20,0.8736,"5.1 yrs experience; most recently as Senior Data Scientist at Google (1y 1mo); with JD-relevant skills: QLoRA (expert, 93mo), Elasticsearch (expert, 89mo), Hugging Face Transformers (advanced, 29mo), Qdrant (expert, 94mo); assessed at LLMs (61/100). actively open to work; last active ~1mo ago; 80% recruiter response rate; GitHub activity score 87/100; 45-day notice period; based in Kolkata, West Bengal."
CAND_0050454,21,0.8602,"6.8 yrs experience; most recently as Machine Learning Engineer at Adobe (2y 7mo); with JD-relevant skills: PyTorch (expert, 56mo), QLoRA (expert, 87mo), Fine-tuning LLMs (expert, 74mo), FAISS (expert, 62mo); assessed at PyTorch (59/100). actively open to work; last active ~2mo ago; 77% recruiter response rate; 30-day notice period; based in Delhi, Delhi."
CAND_0052682,22,0.8587,"6.6 yrs experience; most recently as NLP Engineer at Aganitha (3y 10mo); with JD-relevant skills: QLoRA (expert, 76mo), Semantic Search (expert, 89mo), FAISS (expert, 76mo), PyTorch (expert, 43mo); assessed at QLoRA (66/100), Semantic Search (53/100). actively open to work; inactive for 3 months; 88% recruiter response rate; GitHub activity score 72/100; 30-day notice period; based in Vizag, Andhra Pradesh."
CAND_0078002,23,0.8572,"6.3 yrs experience; most recently as Applied ML Engineer at Genpact AI (2y 6mo); with JD-relevant skills: Hugging Face Transformers (expert, 55mo), Weaviate (advanced, 19mo), QLoRA (expert, 90mo); assessed at pgvector (80/100), Statistical Modeling (69/100). actively open to work; last active ~2mo ago; 86% recruiter response rate; GitHub activity score 51/100; 60-day notice period; based in Coimbatore, Tamil Nadu."
CAND_0062247,24,0.8533,"7.3 yrs experience; most recently as AI Engineer at Google (3y 1mo); with JD-relevant skills: Pinecone (expert, 37mo), Vector Search (expert, 75mo), Qdrant (expert, 90mo), RAG (advanced, 30mo). actively open to work; last active ~2mo ago; 78% recruiter response rate; GitHub activity score 53/100; 30-day notice period; based in Kochi, Kerala."
CAND_0017960,25,0.8509,"7.7 yrs experience; most recently as Recommendation Systems Engineer at Nykaa (4y 6mo); with JD-relevant skills: QLoRA (expert, 63mo), Hugging Face Transformers (expert, 36mo), Qdrant (expert, 45mo), Python (advanced, 27mo). actively open to work; last active ~2mo ago; 72% recruiter response rate; GitHub activity score 92/100; 60-day notice period; based in Bangalore, Karnataka."
CAND_0093912,26,0.8473,"5.3 yrs experience; most recently as Senior Data Scientist at Razorpay (2y 3mo); with JD-relevant skills: Milvus (expert, 61mo), Embeddings (expert, 61mo), Vector Search (expert, 80mo), Learning to Rank (advanced, 22mo); assessed at Milvus (75/100). actively open to work; last active ~1mo ago; 66% recruiter response rate; GitHub activity score 82/100; 30-day notice period; based in Chandigarh, Chandigarh."
CAND_0083852,27,0.8452,"6.0 yrs experience; most recently as Computer Vision Engineer at Dream11 (3y 3mo); with JD-relevant skills: Qdrant (intermediate, 32mo), QLoRA (intermediate, 17mo), Pinecone (advanced, 59mo), PyTorch (intermediate, 35mo); assessed at Kubeflow (69/100). actively open to work; last active ~1mo ago; 85% recruiter response rate; GitHub activity score 71/100; 90-day notice period; based in Ahmedabad, Gujarat."
CAND_0065786,28,0.8361,"4.9 yrs experience; most recently as Junior ML Engineer at PhonePe (2y 3mo); with JD-relevant skills: LoRA (intermediate, 21mo), Learning to Rank (advanced, 47mo), Semantic Search (advanced, 23mo), Pinecone (advanced, 56mo); assessed at Learning to Rank (53/100). actively open to work; last active ~1mo ago; 89% recruiter response rate; GitHub activity score 71/100; 45-day notice period; based in Indore, Madhya Pradesh."
CAND_0070514,29,0.8344,"5.5 yrs experience; most recently as AI Specialist at Glance (3y 7mo); with JD-relevant skills: Pinecone (intermediate, 11mo), Python (intermediate, 10mo), LoRA (intermediate, 21mo), FAISS (intermediate, 29mo); assessed at Kubeflow (87/100), MLflow (78/100). actively open to work; last active ~1mo ago; 80% recruiter response rate; GitHub activity score 41/100; 60-day notice period; based in Bangalore, Karnataka."
CAND_0024878,30,0.8317,"5.7 yrs experience; most recently as AI Specialist at HCL (3y 0mo); with JD-relevant skills: Elasticsearch (intermediate, 13mo), LoRA (intermediate, 21mo); assessed at pgvector (51/100). actively open to work; last active ~1mo ago; 84% recruiter response rate; 60-day notice period; based in Vizag, Andhra Pradesh."
CAND_0061257,31,0.8165,"8.0 yrs experience; most recently as Staff Machine Learning Engineer at LinkedIn (3y 7mo); with JD-relevant skills: Python (expert, 72mo); assessed at Haystack (70/100), PEFT (70/100). actively open to work; last active ~2mo ago; 87% recruiter response rate; GitHub activity score 45/100; 30-day notice period; based in Noida, Uttar Pradesh."
CAND_0043637,32,0.8160,"5.5 yrs experience; most recently as ML Engineer at Yellow.ai (3y 7mo); with JD-relevant skills: PyTorch (advanced, 51mo), Milvus (advanced, 32mo), Redis (beginner, 2mo), QLoRA (intermediate, 8mo); assessed at Weights & Biases (80/100), Milvus (65/100). actively open to work; last active ~1mo ago; 92% recruiter response rate; 45-day notice period; based in Delhi, Delhi."
CAND_0043860,33,0.8151,"6.1 yrs experience; most recently as Junior ML Engineer at Aganitha (4y 0mo); with JD-relevant skills: Semantic Search (advanced, 44mo), Redis (beginner, 8mo), Qdrant (intermediate, 24mo), PyTorch (intermediate, 28mo); assessed at Information Retrieval (84/100), OpenCV (78/100). actively open to work; last active ~1mo ago; 81% recruiter response rate; 30-day notice period; based in Bhubaneswar, Odisha."
CAND_0075249,34,0.8139,"6.2 yrs experience; most recently as Applied ML Engineer at Zomato (3y 0mo); with JD-relevant skills: Sentence Transformers (expert, 68mo), Milvus (expert, 77mo), Fine-tuning LLMs (expert, 83mo), Pinecone (expert, 80mo); assessed at Sentence Transformers (81/100), Milvus (78/100). actively open to work; last active ~2mo ago; 82% recruiter response rate; 45-day notice period; based in Ahmedabad, Gujarat."
CAND_0098454,35,0.8108,"6.6 yrs experience; most recently as AI Specialist at Meesho (4y 4mo); with JD-relevant skills: Vector Search (intermediate, 10mo), OpenSearch (advanced, 24mo), Pinecone (intermediate, 9mo), Weaviate (advanced, 39mo); assessed at OpenSearch (80/100), ASR (69/100). actively open to work; last active ~1mo ago; 87% recruiter response rate; 60-day notice period; based in Indore, Madhya Pradesh."
CAND_0054318,36,0.8105,"3.5 yrs experience; most recently as AI Research Engineer at BYJU'S (3y 6mo); with JD-relevant skills: Semantic Search (intermediate, 34mo), PyTorch (advanced, 60mo), FAISS (advanced, 60mo), QLoRA (intermediate, 21mo); assessed at MLflow (76/100), Diffusion Models (74/100). actively open to work; last active ~1mo ago; 87% recruiter response rate; 60-day notice period; based in Chandigarh, Chandigarh."
CAND_0093193,37,0.8099,"7.9 yrs experience; most recently as Senior Machine Learning Engineer at Niramai (3y 8mo); with JD-relevant skills: Ranking Systems (expert, 77mo), Qdrant (advanced, 20mo), OpenSearch (expert, 88mo); assessed at Learning to Rank (87/100), Sentence Transformers (73/100). actively open to work; last active ~2mo ago; 61% recruiter response rate; 45-day notice period; based in Bangalore, Karnataka."
CAND_0052328,38,0.8098,"6.5 yrs experience; most recently as Senior Data Scientist at Observe.AI (2y 1mo); with JD-relevant skills: LoRA (advanced, 53mo), OpenSearch (expert, 42mo), QLoRA (expert, 54mo), Learning to Rank (expert, 44mo); assessed at LoRA (85/100), OpenSearch (66/100). actively open to work; inactive for 3 months; 79% recruiter response rate; GitHub activity score 78/100; 30-day notice period; based in Pune, Maharashtra."
CAND_0008295,39,0.8060,"6.5 yrs experience; most recently as AI Research Engineer at Razorpay (4y 2mo); with JD-relevant skills: Python (advanced, 53mo), Weaviate (intermediate, 35mo), QLoRA (advanced, 19mo); assessed at BM25 (59/100). actively open to work; last active ~1mo ago; 89% recruiter response rate; GitHub activity score 51/100; 45-day notice period; based in Pune, Maharashtra."
CAND_0074225,40,0.8047,"4.3 yrs experience; most recently as Machine Learning Engineer at Unacademy (2y 2mo); with JD-relevant skills: Semantic Search (advanced, 26mo), Elasticsearch (expert, 37mo), Milvus (expert, 94mo), Python (expert, 71mo); assessed at Semantic Search (89/100), Recommendation Systems (58/100). actively open to work; last active ~1mo ago; 91% recruiter response rate; GitHub activity score 54/100; 120-day notice period; based in Vizag, Andhra Pradesh."
CAND_0005538,41,0.8043,"5.9 yrs experience; most recently as Senior AI Engineer at Adobe (1y 3mo); with JD-relevant skills: QLoRA (advanced, 58mo), Python (advanced, 38mo), PyTorch (expert, 74mo), LoRA (advanced, 36mo); assessed at Embeddings (93/100). actively open to work; last active ~1mo ago; 81% recruiter response rate; GitHub activity score 58/100; 90-day notice period; based in Kolkata, West Bengal."
CAND_0093763,42,0.8042,"5.0 yrs experience; most recently as Senior Software Engineer (ML) at Swiggy (2y 4mo); with JD-relevant skills: FAISS (advanced, 36mo), Vector Search (intermediate, 32mo), Sentence Transformers (advanced, 46mo), PyTorch (advanced, 33mo); assessed at FAISS (56/100). actively open to work; last active ~1mo ago; 92% recruiter response rate; 90-day notice period; based in Noida, Uttar Pradesh."
CAND_0004402,43,0.8023,"6.0 yrs experience; most recently as Data Scientist at Zomato (3y 3mo); with JD-relevant skills: OpenSearch (intermediate, 34mo), PyTorch (advanced, 32mo), Learning to Rank (advanced, 45mo), Qdrant (intermediate, 24mo); assessed at TTS (86/100), PyTorch (85/100). actively open to work; last active ~1mo ago; 83% recruiter response rate; 60-day notice period; based in Delhi, Delhi."
CAND_0036184,44,0.8022,"6.0 yrs experience; most recently as Recommendation Systems Engineer at CRED (4y 4mo); with JD-relevant skills: QLoRA (expert, 36mo), FAISS (expert, 51mo), Hugging Face Transformers (expert, 42mo), Semantic Search (expert, 39mo); assessed at GANs (87/100), QLoRA (71/100). actively open to work; last active ~1mo ago; 90% recruiter response rate; GitHub activity score 43/100; 30-day notice period; based in Trivandrum, Kerala."
CAND_0066999,45,0.8021,"5.9 yrs experience; most recently as Senior Data Scientist at Amazon (1y 9mo); with JD-relevant skills: OpenSearch (expert, 48mo), FAISS (expert, 54mo), Pinecone (advanced, 31mo), Embeddings (advanced, 32mo); assessed at Pinecone (90/100), LLMs (74/100). actively open to work; last active ~3mo ago; 63% recruiter response rate; GitHub activity score 94/100; 15-day notice period; based in Delhi, Delhi."
CAND_0096142,46,0.7984,"5.0 yrs experience; most recently as Applied ML Engineer at BYJU'S (1y 6mo); with JD-relevant skills: LoRA (advanced, 55mo), Weaviate (advanced, 58mo), Pinecone (expert, 62mo), Python (expert, 72mo); assessed at LoRA (92/100), Weaviate (86/100). actively open to work; last active ~1mo ago; 84% recruiter response rate; GitHub activity score 80/100; 120-day notice period; based in Hyderabad, Telangana."
CAND_0018722,47,0.7940,"6.6 yrs experience; most recently as Machine Learning Engineer at Unacademy (2y 6mo); with JD-relevant skills: Weaviate (expert, 86mo), Python (expert, 51mo), Hugging Face Transformers (expert, 88mo). actively open to work; last active ~2mo ago; 79% recruiter response rate; GitHub activity score 94/100; 90-day notice period; based in Toronto."
CAND_0070525,48,0.7858,"5.4 yrs experience; most recently as Senior Software Engineer (ML) at Wysa (2y 6mo); with JD-relevant skills: Python (advanced, 19mo), Embeddings (intermediate, 18mo); assessed at Recommendation Systems (63/100). actively open to work; last active ~1mo ago; 93% recruiter response rate; 45-day notice period; based in Hyderabad, Telangana."
CAND_0069905,49,0.7850,"6.6 yrs experience; most recently as Recommendation Systems Engineer at Observe.AI (3y 3mo); with JD-relevant skills: LoRA (expert, 51mo), Sentence Transformers (expert, 55mo), Hugging Face Transformers (advanced, 31mo), Python (expert, 42mo); assessed at LoRA (71/100). actively open to work; last active ~2mo ago; 78% recruiter response rate; GitHub activity score 45/100; 90-day notice period; based in Bhubaneswar, Odisha."
